453268;http://www.metmuseum.org/art/collection/search/453268;;;;;;;;;;;;;;;;;;;;;;;;
485518;http://www.metmuseum.org/art/collection/search/485518;;;;;;;;;;;;;;;;;;;;;;;;
251428;http://www.metmuseum.org/art/collection/search/251428;;;;;;;;;;;;;;;;;;;;;;;;
502364;http://www.metmuseum.org/art/collection/search/502364;;;;;;;;;;;;;;;;;;;;;;;;
315786;http://www.metmuseum.org/art/collection/search/315786;;;;;;;;;;;;;;;;;;;;;;;;
337699;http://www.metmuseum.org/art/collection/search/337699;;;;;;;;;;;;;;;;;;;;;;;;
42162;http://www.metmuseum.org/art/collection/search/42162;;;;;;;;;;;;;;;;;;;;;;;;
469866;http://www.metmuseum.org/art/collection/search/469866;;;;;;;;;;;;;;;;;;;;;;;;
475513;http://www.metmuseum.org/art/collection/search/475513;;;;;;;;;;;;;;;;;;;;;;;;
446860;http://www.metmuseum.org/art/collection/search/446860;;;;;;;;;;;;;;;;;;;;;;;;
468672;http://www.metmuseum.org/art/collection/search/468672;;;;;;;;;;;;;;;;;;;;;;;;
468673;http://www.metmuseum.org/art/collection/search/468673;;;;;;;;;;;;;;;;;;;;;;;;
446990;http://www.metmuseum.org/art/collection/search/446990;;;;;;;;;;;;;;;;;;;;;;;;
446999;http://www.metmuseum.org/art/collection/search/446999;;;;;;;;;;;;;;;;;;;;;;;;
312781;http://www.metmuseum.org/art/collection/search/312781;;;;;;;;;;;;;;;;;;;;;;;;
479734;http://www.metmuseum.org/art/collection/search/479734;;;;;;;;;;;;;;;;;;;;;;;;
500905;http://www.metmuseum.org/art/collection/search/500905;;;;;;;;;;;;;;;;;;;;;;;;
463825;http://www.metmuseum.org/art/collection/search/463825;;;;;;;;;;;;;;;;;;;;;;;;
500928;http://www.metmuseum.org/art/collection/search/500928;;;;;;;;;;;;;;;;;;;;;;;;
447086;http://www.metmuseum.org/art/collection/search/447086;;;;;;;;;;;;;;;;;;;;;;;;
444812;http://www.metmuseum.org/art/collection/search/444812;;;;;;;;;;;;;;;;;;;;;;;;
312747;http://www.metmuseum.org/art/collection/search/312747;;;;;;;;;;;;;;;;;;;;;;;;
327520;http://www.metmuseum.org/art/collection/search/327520;;;;;;;;;;;;;;;;;;;;;;;;
449211;http://www.metmuseum.org/art/collection/search/449211;;;;;;;;;;;;;;;;;;;;;;;;
473007;http://www.metmuseum.org/art/collection/search/473007;;;;;;;;;;;;;;;;;;;;;;;;
475515;http://www.metmuseum.org/art/collection/search/475515;;;;;;;;;;;;;;;;;;;;;;;;
448401;http://www.metmuseum.org/art/collection/search/448401;;;;;;;;;;;;;;;;;;;;;;;;
454608;http://www.metmuseum.org/art/collection/search/454608;;;;;;;;;;;;;;;;;;;;;;;;
446610;http://www.metmuseum.org/art/collection/search/446610;;;;;;;;;;;;;;;;;;;;;;;;
446539;http://www.metmuseum.org/art/collection/search/446539;;;;;;;;;;;;;;;;;;;;;;;;
446542;http://www.metmuseum.org/art/collection/search/446542;;;;;;;;;;;;;;;;;;;;;;;;
464614;http://www.metmuseum.org/art/collection/search/464614;;;;;;;;;;;;;;;;;;;;;;;;
656846;http://www.metmuseum.org/art/collection/search/656846;;;;;;;;;;;;;;;;;;;;;;;;
309717;http://www.metmuseum.org/art/collection/search/309717;;;;;;;;;;;;;;;;;;;;;;;;
446605;http://www.metmuseum.org/art/collection/search/446605;;;;;;;;;;;;;;;;;;;;;;;;
446609;http://www.metmuseum.org/art/collection/search/446609;;;;;;;;;;;;;;;;;;;;;;;;
446611;http://www.metmuseum.org/art/collection/search/446611;;;;;;;;;;;;;;;;;;;;;;;;
475525;http://www.metmuseum.org/art/collection/search/475525;;;;;;;;;;;;;;;;;;;;;;;;
446612;http://www.metmuseum.org/art/collection/search/446612;;;;;;;;;;;;;;;;;;;;;;;;
446642;http://www.metmuseum.org/art/collection/search/446642;;;;;;;;;;;;;;;;;;;;;;;;
464377;http://www.metmuseum.org/art/collection/search/464377;;;;;;;;;;;;;;;;;;;;;;;;
312231;http://www.metmuseum.org/art/collection/search/312231;;;;;;;;;;;;;;;;;;;;;;;;
262612;http://www.metmuseum.org/art/collection/search/262612;;;;;;;;;;;;;;;;;;;;;;;;
454011;http://www.metmuseum.org/art/collection/search/454011;;;;;;;;;;;;;;;;;;;;;;;;
326623;http://www.metmuseum.org/art/collection/search/326623;;;;;;;;;;;;;;;;;;;;;;;;
463798;http://www.metmuseum.org/art/collection/search/463798;;;;;;;;;;;;;;;;;;;;;;;;
453987;http://www.metmuseum.org/art/collection/search/453987;;;;;;;;;;;;;;;;;;;;;;;;
327830;http://www.metmuseum.org/art/collection/search/327830;;;;;;;;;;;;;;;;;;;;;;;;
453986;http://www.metmuseum.org/art/collection/search/453986;;;;;;;;;;;;;;;;;;;;;;;;
464504;http://www.metmuseum.org/art/collection/search/464504;;;;;;;;;;;;;;;;;;;;;;;;
314492;http://www.metmuseum.org/art/collection/search/314492;;;;;;;;;;;;;;;;;;;;;;;;
449348;http://www.metmuseum.org/art/collection/search/449348;;;;;;;;;;;;;;;;;;;;;;;;
245376;http://www.metmuseum.org/art/collection/search/245376;;;;;;;;;;;;;;;;;;;;;;;;
464509;http://www.metmuseum.org/art/collection/search/464509;;;;;;;;;;;;;;;;;;;;;;;;
327401;http://www.metmuseum.org/art/collection/search/327401;;;;;;;;;;;;;;;;;;;;;;;;
501109;http://www.metmuseum.org/art/collection/search/501109;;;;;;;;;;;;;;;;;;;;;;;;
463755;http://www.metmuseum.org/art/collection/search/463755;;;;;;;;;;;;;;;;;;;;;;;;
327399;http://www.metmuseum.org/art/collection/search/327399;;;;;;;;;;;;;;;;;;;;;;;;
447568;http://www.metmuseum.org/art/collection/search/447568;;;;;;;;;;;;;;;;;;;;;;;;
309518;http://www.metmuseum.org/art/collection/search/309518;;;;;;;;;;;;;;;;;;;;;;;;
327369;http://www.metmuseum.org/art/collection/search/327369;;;;;;;;;;;;;;;;;;;;;;;;
468105;http://www.metmuseum.org/art/collection/search/468105;;;;;;;;;;;;;;;;;;;;;;;;
468104;http://www.metmuseum.org/art/collection/search/468104;;;;;;;;;;;;;;;;;;;;;;;;
271963;http://www.metmuseum.org/art/collection/search/271963;;;;;;;;;;;;;;;;;;;;;;;;
312506;http://www.metmuseum.org/art/collection/search/312506;;;;;;;;;;;;;;;;;;;;;;;;
455039;http://www.metmuseum.org/art/collection/search/455039;;;;;;;;;;;;;;;;;;;;;;;;
314378;http://www.metmuseum.org/art/collection/search/314378;;;;;;;;;;;;;;;;;;;;;;;;
327409;http://www.metmuseum.org/art/collection/search/327409;;;;;;;;;;;;;;;;;;;;;;;;
463778;http://www.metmuseum.org/art/collection/search/463778;;;;;;;;;;;;;;;;;;;;;;;;
335668;http://www.metmuseum.org/art/collection/search/335668;;;;;;;;;;;;;;;;;;;;;;;;
327497;http://www.metmuseum.org/art/collection/search/327497;;;;;;;;;;;;;;;;;;;;;;;;
453985;http://www.metmuseum.org/art/collection/search/453985;;;;;;;;;;;;;;;;;;;;;;;;
312722;http://www.metmuseum.org/art/collection/search/312722;;;;;;;;;;;;;;;;;;;;;;;;
314204;http://www.metmuseum.org/art/collection/search/314204;;;;;;;;;;;;;;;;;;;;;;;;
454738;http://www.metmuseum.org/art/collection/search/454738;;;;;;;;;;;;;;;;;;;;;;;;
312677;http://www.metmuseum.org/art/collection/search/312677;;;;;;;;;;;;;;;;;;;;;;;;
335663;http://www.metmuseum.org/art/collection/search/335663;;;;;;;;;;;;;;;;;;;;;;;;
327427;http://www.metmuseum.org/art/collection/search/327427;;;;;;;;;;;;;;;;;;;;;;;;
314362;http://www.metmuseum.org/art/collection/search/314362;;;;;;;;;;;;;;;;;;;;;;;;
464461;http://www.metmuseum.org/art/collection/search/464461;;;;;;;;;;;;;;;;;;;;;;;;
312632;http://www.metmuseum.org/art/collection/search/312632;;;;;;;;;;;;;;;;;;;;;;;;
456074;http://www.metmuseum.org/art/collection/search/456074;;;;;;;;;;;;;;;;;;;;;;;;
444602;http://www.metmuseum.org/art/collection/search/444602;;;;;;;;;;;;;;;;;;;;;;;;
309428;http://www.metmuseum.org/art/collection/search/309428;;;;;;;;;;;;;;;;;;;;;;;;
464490;http://www.metmuseum.org/art/collection/search/464490;;;;;;;;;;;;;;;;;;;;;;;;
463787;http://www.metmuseum.org/art/collection/search/463787;;;;;;;;;;;;;;;;;;;;;;;;
326374;http://www.metmuseum.org/art/collection/search/326374;;;;;;;;;;;;;;;;;;;;;;;;
45428;http://www.metmuseum.org/art/collection/search/45428;;;;;;;;;;;;;;;;;;;;;;;;
314874;http://www.metmuseum.org/art/collection/search/314874;;;;;;;;;;;;;;;;;;;;;;;;
446169;http://www.metmuseum.org/art/collection/search/446169;;;;;;;;;;;;;;;;;;;;;;;;
329091;http://www.metmuseum.org/art/collection/search/329091;;;;;;;;;;;;;;;;;;;;;;;;
477724;http://www.metmuseum.org/art/collection/search/477724;;;;;;;;;;;;;;;;;;;;;;;;
500554;http://www.metmuseum.org/art/collection/search/500554;;;;;;;;;;;;;;;;;;;;;;;;
329090;http://www.metmuseum.org/art/collection/search/329090;;;;;;;;;;;;;;;;;;;;;;;;
468320;http://www.metmuseum.org/art/collection/search/468320;;;;;;;;;;;;;;;;;;;;;;;;
468319;http://www.metmuseum.org/art/collection/search/468319;;;;;;;;;;;;;;;;;;;;;;;;
329081;http://www.metmuseum.org/art/collection/search/329081;;;;;;;;;;;;;;;;;;;;;;;;
329079;http://www.metmuseum.org/art/collection/search/329079;;;;;;;;;;;;;;;;;;;;;;;;
335240;http://www.metmuseum.org/art/collection/search/335240;;;;;;;;;;;;;;;;;;;;;;;;
329078;http://www.metmuseum.org/art/collection/search/329078;;;;;;;;;;;;;;;;;;;;;;;;
500595;http://www.metmuseum.org/art/collection/search/500595;;;;;;;;;;;;;;;;;;;;;;;;
329076;http://www.metmuseum.org/art/collection/search/329076;;;;;;;;;;;;;;;;;;;;;;;;
449008;http://www.metmuseum.org/art/collection/search/449008;;;;;;;;;;;;;;;;;;;;;;;;
477838;http://www.metmuseum.org/art/collection/search/477838;;;;;;;;;;;;;;;;;;;;;;;;
239584;http://www.metmuseum.org/art/collection/search/239584;;;;;;;;;;;;;;;;;;;;;;;;
468317;http://www.metmuseum.org/art/collection/search/468317;;;;;;;;;;;;;;;;;;;;;;;;
313256;http://www.metmuseum.org/art/collection/search/313256;;;;;;;;;;;;;;;;;;;;;;;;
476552;http://www.metmuseum.org/art/collection/search/476552;;;;;;;;;;;;;;;;;;;;;;;;
476562;http://www.metmuseum.org/art/collection/search/476562;;;;;;;;;;;;;;;;;;;;;;;;
454083;http://www.metmuseum.org/art/collection/search/454083;;;;;;;;;;;;;;;;;;;;;;;;
468417;http://www.metmuseum.org/art/collection/search/468417;;;;;;;;;;;;;;;;;;;;;;;;
468483;http://www.metmuseum.org/art/collection/search/468483;;;;;;;;;;;;;;;;;;;;;;;;
468463;http://www.metmuseum.org/art/collection/search/468463;;;;;;;;;;;;;;;;;;;;;;;;
333915;http://www.metmuseum.org/art/collection/search/333915;;;;;;;;;;;;;;;;;;;;;;;;
445953;http://www.metmuseum.org/art/collection/search/445953;;;;;;;;;;;;;;;;;;;;;;;;
333813;http://www.metmuseum.org/art/collection/search/333813;;;;;;;;;;;;;;;;;;;;;;;;
334002;http://www.metmuseum.org/art/collection/search/334002;;;;;;;;;;;;;;;;;;;;;;;;
818574;http://www.metmuseum.org/art/collection/search/818574;;;;;;;;;;;;;;;;;;;;;;;;
331619;http://www.metmuseum.org/art/collection/search/331619;;;;;;;;;;;;;;;;;;;;;;;;
500533;http://www.metmuseum.org/art/collection/search/500533;;;;;;;;;;;;;;;;;;;;;;;;
334245;http://www.metmuseum.org/art/collection/search/334245;;;;;;;;;;;;;;;;;;;;;;;;
448960;http://www.metmuseum.org/art/collection/search/448960;;;;;;;;;;;;;;;;;;;;;;;;
334650;http://www.metmuseum.org/art/collection/search/334650;;;;;;;;;;;;;;;;;;;;;;;;
334710;http://www.metmuseum.org/art/collection/search/334710;;;;;;;;;;;;;;;;;;;;;;;;
334769;http://www.metmuseum.org/art/collection/search/334769;;;;;;;;;;;;;;;;;;;;;;;;
454084;http://www.metmuseum.org/art/collection/search/454084;;;;;;;;;;;;;;;;;;;;;;;;
476566;http://www.metmuseum.org/art/collection/search/476566;;;;;;;;;;;;;;;;;;;;;;;;
209028;http://www.metmuseum.org/art/collection/search/209028;;;;;;;;;;;;;;;;;;;;;;;;
446171;http://www.metmuseum.org/art/collection/search/446171;;;;;;;;;;;;;;;;;;;;;;;;
326230;http://www.metmuseum.org/art/collection/search/326230;;;;;;;;;;;;;;;;;;;;;;;;
313290;http://www.metmuseum.org/art/collection/search/313290;;;;;;;;;;;;;;;;;;;;;;;;
328961;http://www.metmuseum.org/art/collection/search/328961;;;;;;;;;;;;;;;;;;;;;;;;
478774;http://www.metmuseum.org/art/collection/search/478774;;;;;;;;;;;;;;;;;;;;;;;;
468266;http://www.metmuseum.org/art/collection/search/468266;;;;;;;;;;;;;;;;;;;;;;;;
652387;http://www.metmuseum.org/art/collection/search/652387;;;;;;;;;;;;;;;;;;;;;;;;
449107;http://www.metmuseum.org/art/collection/search/449107;;;;;;;;;;;;;;;;;;;;;;;;
457791;http://www.metmuseum.org/art/collection/search/457791;;;;;;;;;;;;;;;;;;;;;;;;
468255;http://www.metmuseum.org/art/collection/search/468255;;;;;;;;;;;;;;;;;;;;;;;;
468254;http://www.metmuseum.org/art/collection/search/468254;;;;;;;;;;;;;;;;;;;;;;;;
478980;http://www.metmuseum.org/art/collection/search/478980;;;;;;;;;;;;;;;;;;;;;;;;
473812;http://www.metmuseum.org/art/collection/search/473812;;;;;;;;;;;;;;;;;;;;;;;;
291739;http://www.metmuseum.org/art/collection/search/291739;;;;;;;;;;;;;;;;;;;;;;;;
473801;http://www.metmuseum.org/art/collection/search/473801;;;;;;;;;;;;;;;;;;;;;;;;
464070;http://www.metmuseum.org/art/collection/search/464070;;;;;;;;;;;;;;;;;;;;;;;;
313780;http://www.metmuseum.org/art/collection/search/313780;;;;;;;;;;;;;;;;;;;;;;;;
207394;http://www.metmuseum.org/art/collection/search/207394;;;;;;;;;;;;;;;;;;;;;;;;
500736;http://www.metmuseum.org/art/collection/search/500736;;;;;;;;;;;;;;;;;;;;;;;;
242006;http://www.metmuseum.org/art/collection/search/242006;;;;;;;;;;;;;;;;;;;;;;;;
454112;http://www.metmuseum.org/art/collection/search/454112;;;;;;;;;;;;;;;;;;;;;;;;
329072;http://www.metmuseum.org/art/collection/search/329072;;;;;;;;;;;;;;;;;;;;;;;;
329073;http://www.metmuseum.org/art/collection/search/329073;;;;;;;;;;;;;;;;;;;;;;;;
464142;http://www.metmuseum.org/art/collection/search/464142;;;;;;;;;;;;;;;;;;;;;;;;
446175;http://www.metmuseum.org/art/collection/search/446175;;;;;;;;;;;;;;;;;;;;;;;;
383862;http://www.metmuseum.org/art/collection/search/383862;;;;;;;;;;;;;;;;;;;;;;;;
500625;http://www.metmuseum.org/art/collection/search/500625;;;;;;;;;;;;;;;;;;;;;;;;
335287;http://www.metmuseum.org/art/collection/search/335287;;;;;;;;;;;;;;;;;;;;;;;;
468315;http://www.metmuseum.org/art/collection/search/468315;;;;;;;;;;;;;;;;;;;;;;;;
446176;http://www.metmuseum.org/art/collection/search/446176;;;;;;;;;;;;;;;;;;;;;;;;
454015;http://www.metmuseum.org/art/collection/search/454015;;;;;;;;;;;;;;;;;;;;;;;;
505636;http://www.metmuseum.org/art/collection/search/505636;;;;;;;;;;;;;;;;;;;;;;;;
500666;http://www.metmuseum.org/art/collection/search/500666;;;;;;;;;;;;;;;;;;;;;;;;
500655;http://www.metmuseum.org/art/collection/search/500655;;;;;;;;;;;;;;;;;;;;;;;;
311944;http://www.metmuseum.org/art/collection/search/311944;;;;;;;;;;;;;;;;;;;;;;;;
446191;http://www.metmuseum.org/art/collection/search/446191;;;;;;;;;;;;;;;;;;;;;;;;
329075;http://www.metmuseum.org/art/collection/search/329075;;;;;;;;;;;;;;;;;;;;;;;;
505625;http://www.metmuseum.org/art/collection/search/505625;;;;;;;;;;;;;;;;;;;;;;;;
454013;http://www.metmuseum.org/art/collection/search/454013;;;;;;;;;;;;;;;;;;;;;;;;
329074;http://www.metmuseum.org/art/collection/search/329074;;;;;;;;;;;;;;;;;;;;;;;;
455041;http://www.metmuseum.org/art/collection/search/455041;;;;;;;;;;;;;;;;;;;;;;;;
333990;http://www.metmuseum.org/art/collection/search/333990;;;;;;;;;;;;;;;;;;;;;;;;
325693;http://www.metmuseum.org/art/collection/search/325693;;;;;;;;;;;;;;;;;;;;;;;;
42716;http://www.metmuseum.org/art/collection/search/42716;;;;;;;;;;;;;;;;;;;;;;;;
453576;http://www.metmuseum.org/art/collection/search/453576;;;;;;;;;;;;;;;;;;;;;;;;
459038;http://www.metmuseum.org/art/collection/search/459038;;;;;;;;;;;;;;;;;;;;;;;;
468974;http://www.metmuseum.org/art/collection/search/468974;;;;;;;;;;;;;;;;;;;;;;;;
469053;http://www.metmuseum.org/art/collection/search/469053;;;;;;;;;;;;;;;;;;;;;;;;
469046;http://www.metmuseum.org/art/collection/search/469046;;;;;;;;;;;;;;;;;;;;;;;;
501212;http://www.metmuseum.org/art/collection/search/501212;;;;;;;;;;;;;;;;;;;;;;;;
459037;http://www.metmuseum.org/art/collection/search/459037;;;;;;;;;;;;;;;;;;;;;;;;
469056;http://www.metmuseum.org/art/collection/search/469056;;;;;;;;;;;;;;;;;;;;;;;;
312346;http://www.metmuseum.org/art/collection/search/312346;;;;;;;;;;;;;;;;;;;;;;;;
469048;http://www.metmuseum.org/art/collection/search/469048;;;;;;;;;;;;;;;;;;;;;;;;
469044;http://www.metmuseum.org/art/collection/search/469044;;;;;;;;;;;;;;;;;;;;;;;;
469882;http://www.metmuseum.org/art/collection/search/469882;;;;;;;;;;;;;;;;;;;;;;;;
327066;http://www.metmuseum.org/art/collection/search/327066;;;;;;;;;;;;;;;;;;;;;;;;
245787;http://www.metmuseum.org/art/collection/search/245787;;;;;;;;;;;;;;;;;;;;;;;;
469055;http://www.metmuseum.org/art/collection/search/469055;;;;;;;;;;;;;;;;;;;;;;;;
325584;http://www.metmuseum.org/art/collection/search/325584;;;;;;;;;;;;;;;;;;;;;;;;
315119;http://www.metmuseum.org/art/collection/search/315119;;;;;;;;;;;;;;;;;;;;;;;;
469043;http://www.metmuseum.org/art/collection/search/469043;;;;;;;;;;;;;;;;;;;;;;;;
449534;http://www.metmuseum.org/art/collection/search/449534;;;;;;;;;;;;;;;;;;;;;;;;
469042;http://www.metmuseum.org/art/collection/search/469042;;;;;;;;;;;;;;;;;;;;;;;;
449533;http://www.metmuseum.org/art/collection/search/449533;;;;;;;;;;;;;;;;;;;;;;;;
469047;http://www.metmuseum.org/art/collection/search/469047;;;;;;;;;;;;;;;;;;;;;;;;
501247;http://www.metmuseum.org/art/collection/search/501247;;;;;;;;;;;;;;;;;;;;;;;;
455306;http://www.metmuseum.org/art/collection/search/455306;;;;;;;;;;;;;;;;;;;;;;;;
315160;http://www.metmuseum.org/art/collection/search/315160;;;;;;;;;;;;;;;;;;;;;;;;
325688;http://www.metmuseum.org/art/collection/search/325688;;;;;;;;;;;;;;;;;;;;;;;;
315277;http://www.metmuseum.org/art/collection/search/315277;;;;;;;;;;;;;;;;;;;;;;;;
447807;http://www.metmuseum.org/art/collection/search/447807;;;;;;;;;;;;;;;;;;;;;;;;
42163;http://www.metmuseum.org/art/collection/search/42163;;;;;;;;;;;;;;;;;;;;;;;;
719644;http://www.metmuseum.org/art/collection/search/719644;;;;;;;;;;;;;;;;;;;;;;;;
271890;http://www.metmuseum.org/art/collection/search/271890;;;;;;;;;;;;;;;;;;;;;;;;
455055;http://www.metmuseum.org/art/collection/search/455055;;;;;;;;;;;;;;;;;;;;;;;;
325710;http://www.metmuseum.org/art/collection/search/325710;;;;;;;;;;;;;;;;;;;;;;;;
469054;http://www.metmuseum.org/art/collection/search/469054;;;;;;;;;;;;;;;;;;;;;;;;
469052;http://www.metmuseum.org/art/collection/search/469052;;;;;;;;;;;;;;;;;;;;;;;;
42178;http://www.metmuseum.org/art/collection/search/42178;;;;;;;;;;;;;;;;;;;;;;;;
271885;http://www.metmuseum.org/art/collection/search/271885;;;;;;;;;;;;;;;;;;;;;;;;
449619;http://www.metmuseum.org/art/collection/search/449619;;;;;;;;;;;;;;;;;;;;;;;;
42183;http://www.metmuseum.org/art/collection/search/42183;;;;;;;;;;;;;;;;;;;;;;;;
501216;http://www.metmuseum.org/art/collection/search/501216;;;;;;;;;;;;;;;;;;;;;;;;
261941;http://www.metmuseum.org/art/collection/search/261941;;;;;;;;;;;;;;;;;;;;;;;;
395485;http://www.metmuseum.org/art/collection/search/395485;;;;;;;;;;;;;;;;;;;;;;;;
35789;http://www.metmuseum.org/art/collection/search/35789;;;;;;;;;;;;;;;;;;;;;;;;
27450;http://www.metmuseum.org/art/collection/search/27450;;;;;;;;;;;;;;;;;;;;;;;;
466132;http://www.metmuseum.org/art/collection/search/466132;;;;;;;;;;;;;;;;;;;;;;;;
211443;http://www.metmuseum.org/art/collection/search/211443;;;;;;;;;;;;;;;;;;;;;;;;
503273;http://www.metmuseum.org/art/collection/search/503273;;;;;;;;;;;;;;;;;;;;;;;;
455304;http://www.metmuseum.org/art/collection/search/455304;;;;;;;;;;;;;;;;;;;;;;;;
684576;http://www.metmuseum.org/art/collection/search/684576;;;;;;;;;;;;;;;;;;;;;;;;
35782;http://www.metmuseum.org/art/collection/search/35782;;;;;;;;;;;;;;;;;;;;;;;;
312078;http://www.metmuseum.org/art/collection/search/312078;;;;;;;;;;;;;;;;;;;;;;;;
505618;http://www.metmuseum.org/art/collection/search/505618;;;;;;;;;;;;;;;;;;;;;;;;
675957;http://www.metmuseum.org/art/collection/search/675957;;;;;;;;;;;;;;;;;;;;;;;;
503269;http://www.metmuseum.org/art/collection/search/503269;;;;;;;;;;;;;;;;;;;;;;;;
505142;http://www.metmuseum.org/art/collection/search/505142;;;;;;;;;;;;;;;;;;;;;;;;
505157;http://www.metmuseum.org/art/collection/search/505157;;;;;;;;;;;;;;;;;;;;;;;;
466133;http://www.metmuseum.org/art/collection/search/466133;;;;;;;;;;;;;;;;;;;;;;;;
505169;http://www.metmuseum.org/art/collection/search/505169;;;;;;;;;;;;;;;;;;;;;;;;
505181;http://www.metmuseum.org/art/collection/search/505181;;;;;;;;;;;;;;;;;;;;;;;;
469853;http://www.metmuseum.org/art/collection/search/469853;;;;;;;;;;;;;;;;;;;;;;;;
505123;http://www.metmuseum.org/art/collection/search/505123;;;;;;;;;;;;;;;;;;;;;;;;
310248;http://www.metmuseum.org/art/collection/search/310248;;;;;;;;;;;;;;;;;;;;;;;;
470874;http://www.metmuseum.org/art/collection/search/470874;;;;;;;;;;;;;;;;;;;;;;;;
676458;http://www.metmuseum.org/art/collection/search/676458;;;;;;;;;;;;;;;;;;;;;;;;
471316;http://www.metmuseum.org/art/collection/search/471316;;;;;;;;;;;;;;;;;;;;;;;;
502740;http://www.metmuseum.org/art/collection/search/502740;;;;;;;;;;;;;;;;;;;;;;;;
327104;http://www.metmuseum.org/art/collection/search/327104;;;;;;;;;;;;;;;;;;;;;;;;
24625;http://www.metmuseum.org/art/collection/search/24625;;;;;;;;;;;;;;;;;;;;;;;;
466135;http://www.metmuseum.org/art/collection/search/466135;;;;;;;;;;;;;;;;;;;;;;;;
230011;http://www.metmuseum.org/art/collection/search/230011;;;;;;;;;;;;;;;;;;;;;;;;
446218;http://www.metmuseum.org/art/collection/search/446218;;;;;;;;;;;;;;;;;;;;;;;;
24642;http://www.metmuseum.org/art/collection/search/24642;;;;;;;;;;;;;;;;;;;;;;;;
211391;http://www.metmuseum.org/art/collection/search/211391;;;;;;;;;;;;;;;;;;;;;;;;
255961;http://www.metmuseum.org/art/collection/search/255961;;;;;;;;;;;;;;;;;;;;;;;;
